Results: 	[0.8051]	
Results: 	[0.8051, 0.8501]	
Results: 	[0.8051, 0.8501, 0.841]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465, 0.8444]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465, 0.8444, 0.8084]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465, 0.8444, 0.8084, 0.8485]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465, 0.8444, 0.8084, 0.8485, 0.8357]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465, 0.8444, 0.8084, 0.8485, 0.8357, 0.8463]	
Results: 	[0.8051, 0.8501, 0.841, 0.8417, 0.8493, 0.8397, 0.8515, 0.8466, 0.8517, 0.8216, 0.847, 0.8426, 0.8284, 0.8162, 0.8293, 0.8474, 0.8306, 0.8469, 0.8449, 0.8272, 0.8418, 0.8436, 0.8239, 0.8465, 0.8444, 0.8084, 0.8485, 0.8357, 0.8463, 0.8298]
30 Support Sets: (Mean:0.8375900000000001, SD:0.01274063144648539) | 	






















































