Results: 	[0.8427]	
Results: 	[0.8427, 0.8836]	
Results: 	[0.8427, 0.8836, 0.8181]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553, 0.7574]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553, 0.7574, 0.8456]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553, 0.7574, 0.8456, 0.83]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553, 0.7574, 0.8456, 0.83, 0.8183]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553, 0.7574, 0.8456, 0.83, 0.8183, 0.8242]	
Results: 	[0.8427, 0.8836, 0.8181, 0.7352, 0.8216, 0.8397, 0.7931, 0.8919, 0.7872, 0.7078, 0.842, 0.8005, 0.7705, 0.7848, 0.8076, 0.7458, 0.8133, 0.7408, 0.8762, 0.8563, 0.8064, 0.8005, 0.849, 0.7553, 0.7574, 0.8456, 0.83, 0.8183, 0.8242, 0.8205]
30 Support Sets: (Mean:0.8088633333333334, SD:0.04521080495918505) | 	











