Results: 	[0.9321]	
Results: 	[0.9321, 0.9099]	
Results: 	[0.9321, 0.9099, 0.9187]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715, 0.9327]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715, 0.9327, 0.9146]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715, 0.9327, 0.9146, 0.8471]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715, 0.9327, 0.9146, 0.8471, 0.9282]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715, 0.9327, 0.9146, 0.8471, 0.9282, 0.9245]	
Results: 	[0.9321, 0.9099, 0.9187, 0.9255, 0.936, 0.9137, 0.9332, 0.9198, 0.9335, 0.9213, 0.9225, 0.9306, 0.8915, 0.9123, 0.933, 0.9296, 0.9258, 0.9196, 0.9326, 0.9194, 0.9294, 0.9258, 0.9396, 0.8715, 0.9327, 0.9146, 0.8471, 0.9282, 0.9245, 0.9257]
30 Support Sets: (Mean:0.91999, SD:0.019353113444611443) | 	









