Results: 	[0.913]	
Results: 	[0.913, 0.9274]	
Results: 	[0.913, 0.9274, 0.8198]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848]	
