Results: 	[0.8977]	
Results: 	[0.8977, 0.8202]	
Results: 	[0.8977, 0.8202, 0.8375]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971, 0.908]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971, 0.908, 0.8247]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971, 0.908, 0.8247, 0.8835]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971, 0.908, 0.8247, 0.8835, 0.9186]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971, 0.908, 0.8247, 0.8835, 0.9186, 0.8651]	
Results: 	[0.8977, 0.8202, 0.8375, 0.8562, 0.9037, 0.8247, 0.9092, 0.843, 0.9087, 0.9181, 0.8469, 0.8756, 0.9116, 0.9186, 0.8946, 0.9106, 0.8807, 0.8397, 0.8809, 0.92, 0.92, 0.9239, 0.8954, 0.8971, 0.908, 0.8247, 0.8835, 0.9186, 0.8651, 0.8587]
30 Support Sets: (Mean:0.8831066666666667, SD:0.033293045078134756) | 	









