Results: 	[0.9111]	
Results: 	[0.9111, 0.8251]	
Results: 	[0.9111, 0.8251, 0.9706]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613, 0.8949]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613, 0.8949, 0.8831]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613, 0.8949, 0.8831, 0.9389]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613, 0.8949, 0.8831, 0.9389, 0.9799]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613, 0.8949, 0.8831, 0.9389, 0.9799, 0.9536]	
Results: 	[0.9111, 0.8251, 0.9706, 0.8756, 0.9366, 0.8841, 0.9436, 0.9644, 0.9412, 0.9026, 0.8547, 0.9389, 0.8599, 0.8686, 0.8794, 0.9343, 0.8671, 0.9505, 0.8708, 0.9644, 0.8801, 0.9675, 0.9389, 0.9613, 0.8949, 0.8831, 0.9389, 0.9799, 0.9536, 0.9156]
30 Support Sets: (Mean:0.9152433333333333, SD:0.042193378164346367) | 	












































































































