[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5197126013264555],[0.924965859669674],[0.9212275219141857],[0.9288321167883211],[0.967391304347826],[0.9288321167883211],[0.5197126013264554]]	 ; [[0.5197126013264555],[0.924965859669674],[0.9212275219141857],[0.9288321167883211],[0.967391304347826],[0.9288321167883211],[0.5197126013264554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5053491318569082],[0.9327250114955253],[0.9197386448317038],[0.9478102189781021],[0.9895118230358505],[0.9478102189781021],[0.5053491318569083]]	 ; [[0.5197126013264555],[0.9327250114955253],[0.9212275219141857],[0.9478102189781021],[0.9895118230358505],[0.9478102189781021],[0.5197126013264554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5031884704391782],[0.9357375146203241],[0.9226008390704598],[0.9552919708029197],[0.9979023646071701],[0.9552919708029197],[0.5031884704391782]]	 ; [[0.5197126013264555],[0.9357375146203241],[0.9226008390704598],[0.9552919708029197],[0.9979023646071701],[0.9552919708029197],[0.5197126013264554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5034745116291096],[0.9360200291551619],[0.9246109502395281],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5034745116291096]]	 ; [[0.5197126013264555],[0.9360200291551619],[0.9246109502395281],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5197126013264554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.501165173434692],[0.9353984926845144],[0.9197304151298329],[0.9552919708029197],[0.998093058733791],[0.9552919708029197],[0.5011651734346921]]	 ; [[0.5197126013264555],[0.9360200291551619],[0.9246109502395281],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5197126013264554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5323905286429043],[0.9015353431340085],[0.9217060076325854],[0.8833941605839416],[0.9164759725400458],[0.8833941605839416],[0.5323905286429043]]	 ; [[0.5323905286429043],[0.9360200291551619],[0.9246109502395281],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5323905286429043]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.511588708322021],[0.935552574221885],[0.923996867126143],[0.952007299270073],[0.9935163996948894],[0.952007299270073],[0.511588708322021]]	 ; [[0.5323905286429043],[0.9360200291551619],[0.9246109502395281],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5323905286429043]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.572410438402565],[0.8895292601438418],[0.9262109412345333],[0.8593065693430657],[0.8863463005339436],[0.8593065693430657],[0.572410438402565]]	 ; [[0.572410438402565],[0.9360200291551619],[0.9262109412345333],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.572410438402565]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5034745116291096],[0.9360200291551619],[0.9246109502395281],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5034745116291096]]	 ; [[0.572410438402565],[0.9360200291551619],[0.9262109412345333],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.572410438402565]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5915396449857142],[0.8635081277148359],[0.9281866720735333],[0.8145985401459854],[0.8356216628527842],[0.8145985401459854],[0.5915396449857141]]	 ; [[0.5915396449857142],[0.9360200291551619],[0.9281866720735333],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5915396449857141]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5622115347321879],[0.9175628129071658],[0.9263128289268392],[0.9094890510948905],[0.9422196796338673],[0.9094890510948905],[0.5622115347321879]]	 ; [[0.5915396449857142],[0.9360200291551619],[0.9281866720735333],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5915396449857141]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5981185923541351],[0.8712803930119207],[0.9289684653870584],[0.8271897810218978],[0.8487795575896262],[0.8271897810218978],[0.5981185923541351]]	 ; [[0.5981185923541351],[0.9360200291551619],[0.9289684653870584],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5981185923541351]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5924866514111364],[0.7728369406420853],[0.9293691673060906],[0.677007299270073],[0.6849733028222731],[0.677007299270073],[0.5924866514111365]]	 ; [[0.5981185923541351],[0.9360200291551619],[0.9293691673060906],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.5981185923541351]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6075547195180286],[0.8394496948429594],[0.9301764575494778],[0.7755474452554745],[0.7913806254767353],[0.7755474452554745],[0.6075547195180286]]	 ; [[0.6075547195180286],[0.9360200291551619],[0.9301764575494778],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6075547195180286]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5704614797864226],[0.8917816621903222],[0.9260306796027686],[0.8633211678832117],[0.8909229595728452],[0.8633211678832117],[0.5704614797864226]]	 ; [[0.6075547195180286],[0.9360200291551619],[0.9301764575494778],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6075547195180286]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6342486651411137],[0.8277010033673127],[0.9335270999413072],[0.756934306569343],[0.7684973302822273],[0.756934306569343],[0.6342486651411137]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9335270999413072],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.603569535482036],[0.8090706509548767],[0.9301080291018986],[0.7291970802919708],[0.7410373760488177],[0.7291970802919708],[0.603569535482036]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9335270999413072],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6140399358750598],[0.8689852500058247],[0.9307991750272654],[0.8228102189781021],[0.8424866514111365],[0.8228102189781021],[0.6140399358750598]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9335270999413072],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6286845983787767],[0.7889680926442211],[0.9336723512261006],[0.6998175182481752],[0.7065217391304348],[0.6998175182481752],[0.6286845983787768]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9336723512261006],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6136924847121488],[0.7456153894428895],[0.9328467203497376],[0.6401459854014598],[0.6426392067124332],[0.6401459854014598],[0.6136924847121488]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9336723512261006],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5990187332738626],[0.8676602048365059],[0.9290589364420548],[0.8211678832116789],[0.8421052631578947],[0.8211678832116789],[0.5990187332738626]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9336723512261006],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5803226286054118],[0.8782373382093771],[0.9269646762283535],[0.8395985401459855],[0.8640350877192983],[0.8395985401459855],[0.5803226286054118]]	 ; [[0.6342486651411137],[0.9360200291551619],[0.9336723512261006],[0.9558394160583942],[0.9984744469870328],[0.9558394160583942],[0.6342486651411137]]
