[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.581100454549586],[0.8401132782029561],[0.9283893675886706],[0.7762340036563071],[0.7942355411338041],[0.7762340036563071],[0.581100454549586]]	 ; [[0.581100454549586],[0.8401132782029561],[0.9283893675886706],[0.7762340036563071],[0.7942355411338041],[0.7762340036563071],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5384032840608522],[0.9183622001912396],[0.9245889841883487],[0.9124314442413163],[0.9469364382515747],[0.9124314442413163],[0.5384032840608522]]	 ; [[0.581100454549586],[0.9183622001912396],[0.9283893675886706],[0.9124314442413163],[0.9469364382515747],[0.9124314442413163],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5468286882678942],[0.9364284955834954],[0.9298196493160242],[0.9444241316270566],[0.9811032639816759],[0.9444241316270566],[0.5468286882678942]]	 ; [[0.581100454549586],[0.9364284955834954],[0.9298196493160242],[0.9444241316270566],[0.9811032639816759],[0.9444241316270566],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5185910037026663],[0.9381470619297682],[0.9288290858289134],[0.9537477148080439],[0.9938919641152891],[0.9537477148080439],[0.5185910037026662]]	 ; [[0.581100454549586],[0.9381470619297682],[0.9298196493160242],[0.9537477148080439],[0.9938919641152891],[0.9537477148080439],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5096772540941276],[0.9381528879158505],[0.9304955069025661],[0.9564899451553931],[0.9977094865432334],[0.9564899451553931],[0.5096772540941276]]	 ; [[0.581100454549586],[0.9381528879158505],[0.9304955069025661],[0.9564899451553931],[0.9977094865432334],[0.9564899451553931],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5139108203624333],[0.9388891485589201],[0.9331850628113313],[0.956672760511883],[0.9975186104218362],[0.956672760511883],[0.5139108203624333]]	 ; [[0.581100454549586],[0.9388891485589201],[0.9331850628113313],[0.956672760511883],[0.9977094865432334],[0.956672760511883],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5209463819885656],[0.9387404218910209],[0.9302879345355299],[0.9542961608775137],[0.9942737163580836],[0.9542961608775137],[0.5209463819885656]]	 ; [[0.581100454549586],[0.9388891485589201],[0.9331850628113313],[0.956672760511883],[0.9977094865432334],[0.956672760511883],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5169991299023556],[0.9383744997358],[0.9295074749112412],[0.9546617915904936],[0.9950372208436724],[0.9546617915904936],[0.5169991299023556]]	 ; [[0.581100454549586],[0.9388891485589201],[0.9331850628113313],[0.956672760511883],[0.9977094865432334],[0.956672760511883],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5211066848783971],[0.9369264205601018],[0.9270209346743625],[0.9506398537477148],[0.9902653178087422],[0.9506398537477148],[0.5211066848783971]]	 ; [[0.581100454549586],[0.9388891485589201],[0.9331850628113313],[0.956672760511883],[0.9977094865432334],[0.956672760511883],[0.581100454549586]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5124829678179554],[0.9316412749076197],[0.9222929666181725],[0.9420475319926874],[0.9816758923458675],[0.9420475319926874],[0.5124829678179554]]	 ; [[0.581100454549586],[0.9388891485589201],[0.9331850628113313],[0.956672760511883],[0.9977094865432334],[0.956672760511883],[0.581100454549586]]
