Results: 	[0.9405]	
Results: 	[0.9405, 0.941]	
Results: 	[0.9405, 0.941, 0.9414]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383, 0.9405]	
