Results: 	[0.9402]	
Results: 	[0.9402, 0.941]	
Results: 	[0.9402, 0.941, 0.941]	
Results: 	[0.9402, 0.941, 0.941, 0.9412]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417, 0.9414]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417, 0.9414, 0.941]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417, 0.9414, 0.941, 0.9416]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417, 0.9414, 0.941, 0.9416, 0.9399]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417, 0.9414, 0.941, 0.9416, 0.9399, 0.9419]	
Results: 	[0.9402, 0.941, 0.941, 0.9412, 0.9416, 0.9422, 0.9403, 0.9403, 0.9406, 0.9393, 0.9422, 0.9419, 0.9414, 0.9407, 0.9415, 0.9417, 0.9415, 0.9424, 0.9385, 0.9402, 0.9405, 0.9422, 0.9415, 0.9417, 0.9414, 0.941, 0.9416, 0.9399, 0.9419, 0.9401]
30 Support Sets: (Mean:0.94105, SD:0.0009201761450564946) | 	

















































