Results: 	[0.9554]	
Results: 	[0.9554, 0.9574]	
Results: 	[0.9554, 0.9574, 0.9571]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593, 0.9577]	
