Results: 	[0.9567]	
Results: 	[0.9567, 0.9584]	
Results: 	[0.9567, 0.9584, 0.9589]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953, 0.9565]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953, 0.9565, 0.9591]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953, 0.9565, 0.9591, 0.9591]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953, 0.9565, 0.9591, 0.9591, 0.956]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953, 0.9565, 0.9591, 0.9591, 0.956, 0.9587]	
Results: 	[0.9567, 0.9584, 0.9589, 0.9575, 0.9602, 0.9569, 0.9564, 0.9574, 0.9589, 0.9589, 0.9589, 0.9589, 0.9571, 0.9558, 0.9555, 0.9584, 0.9577, 0.9564, 0.9572, 0.957, 0.9503, 0.9565, 0.9575, 0.953, 0.9565, 0.9591, 0.9591, 0.956, 0.9587, 0.9521]
30 Support Sets: (Mean:0.9570633333333334, SD:0.002164841848700514) | 	


































