Results: 	[0.9559]	
Results: 	[0.9559, 0.9576]	
Results: 	[0.9559, 0.9576, 0.9574]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593]	
