Results: 	[0.9695]	
Results: 	[0.9695, 0.9724]	
Results: 	[0.9695, 0.9724, 0.9732]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643, 0.9693]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643, 0.9693, 0.9732]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643, 0.9693, 0.9732, 0.9737]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643, 0.9693, 0.9732, 0.9737, 0.9684]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643, 0.9693, 0.9732, 0.9737, 0.9684, 0.9728]	
Results: 	[0.9695, 0.9724, 0.9732, 0.9712, 0.9753, 0.9705, 0.9693, 0.9707, 0.9735, 0.9735, 0.9735, 0.9732, 0.9699, 0.9684, 0.968, 0.9724, 0.9714, 0.9693, 0.9705, 0.9701, 0.9607, 0.9693, 0.9712, 0.9643, 0.9693, 0.9732, 0.9737, 0.9684, 0.9728, 0.9632]
30 Support Sets: (Mean:0.9703966666666667, SD:0.0032498788660007215) | 	


































