Results: 	[0.9127]	
Results: 	[0.9127, 0.9113]	
Results: 	[0.9127, 0.9113, 0.912]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099, 0.9119]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099, 0.9119, 0.9126]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099, 0.9119, 0.9126, 0.9106]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099, 0.9119, 0.9126, 0.9106, 0.9126]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099, 0.9119, 0.9126, 0.9106, 0.9126, 0.9106]	
Results: 	[0.9127, 0.9113, 0.912, 0.9099, 0.9119, 0.9099, 0.9113, 0.9166, 0.9119, 0.914, 0.9047, 0.91, 0.9113, 0.9119, 0.9073, 0.9093, 0.9073, 0.9099, 0.9153, 0.9119, 0.9119, 0.9106, 0.91, 0.9099, 0.9119, 0.9126, 0.9106, 0.9126, 0.9106, 0.9166]
30 Support Sets: (Mean:0.9112566666666667, SD:0.002488966456782514) | 	

















































