Results: 	[0.9851]	
Results: 	[0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837, 0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837, 0.9851, 0.9851, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837, 0.9851, 0.9851, 0.9845, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837, 0.9851, 0.9851, 0.9845, 0.9851, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9843, 0.9843, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9843, 0.9845, 0.985, 0.9843, 0.984, 0.9845, 0.9843, 0.9837, 0.9851, 0.9851, 0.9845, 0.9851, 0.985, 0.9833]
30 Support Sets: (Mean:0.9846466666666667, SD:0.00048617673339224234) | 	











