Results: 	[0.9006]	
Results: 	[0.9006, 0.9006]	
Results: 	[0.9006, 0.9006, 0.9006]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035]	
