Results: 	[0.9043]	
Results: 	[0.9043, 0.9027]	
Results: 	[0.9043, 0.9027, 0.9043]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072, 0.9175]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072, 0.9175, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072, 0.9175, 0.9028, 0.9043]	
