Results: 	[0.9824]	
Results: 	[0.9824, 0.9847]	
Results: 	[0.9824, 0.9847, 0.9828]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821]	
