Results: 	[0.9851]	
Results: 	[0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838, 0.9852]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838, 0.9852, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838, 0.9852, 0.9851, 0.9845]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838, 0.9852, 0.9851, 0.9845, 0.9851]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838, 0.9852, 0.9851, 0.9845, 0.9851, 0.985]	
Results: 	[0.9851, 0.9851, 0.9851, 0.9851, 0.985, 0.9844, 0.9844, 0.9845, 0.9851, 0.9845, 0.9853, 0.9845, 0.9842, 0.9845, 0.985, 0.9851, 0.9844, 0.9845, 0.985, 0.9844, 0.9841, 0.9845, 0.9844, 0.9838, 0.9852, 0.9851, 0.9845, 0.9851, 0.985, 0.9833]
30 Support Sets: (Mean:0.9846733333333333, SD:0.0004675197457259594) | 	











