Results: 	[0.9956]	
Results: 	[0.9956, 0.9956]	
Results: 	[0.9956, 0.9956, 0.9956]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933, 0.9951]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933, 0.9951, 0.9956]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933, 0.9951, 0.9956, 0.9943]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933, 0.9951, 0.9956, 0.9943, 0.9952]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933, 0.9951, 0.9956, 0.9943, 0.9952, 0.995]	
Results: 	[0.9956, 0.9956, 0.9956, 0.9954, 0.9947, 0.9943, 0.994, 0.9943, 0.9952, 0.9943, 0.9956, 0.9943, 0.994, 0.9943, 0.995, 0.9956, 0.9942, 0.9943, 0.9954, 0.994, 0.9936, 0.9945, 0.9943, 0.9933, 0.9951, 0.9956, 0.9943, 0.9952, 0.995, 0.9926]
30 Support Sets: (Mean:0.99464, SD:0.0007699529766205912) | 	











