Results: 	[0.8036]	
Results: 	[0.8036, 0.9041]	
Results: 	[0.8036, 0.9041, 0.8997]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389, 0.9118]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389, 0.9118, 0.855]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389, 0.9118, 0.855, 0.8839]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389, 0.9118, 0.855, 0.8839, 0.8707]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389, 0.9118, 0.855, 0.8839, 0.8707, 0.8399]	
Results: 	[0.8036, 0.9041, 0.8997, 0.8741, 0.8629, 0.8521, 0.8328, 0.864, 0.8019, 0.8303, 0.8724, 0.8978, 0.8183, 0.8831, 0.8272, 0.7748, 0.7832, 0.8988, 0.8692, 0.8648, 0.8569, 0.7783, 0.8645, 0.7389, 0.9118, 0.855, 0.8839, 0.8707, 0.8399, 0.8998]
30 Support Sets: (Mean:0.8504933333333333, SD:0.043836301547157626) | 	





















