Results: 	[0.8302]	
Results: 	[0.8302, 0.6219]	
Results: 	[0.8302, 0.6219, 0.6173]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909, 0.6559]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909, 0.6559, 0.8102]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909, 0.6559, 0.8102, 0.7099]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909, 0.6559, 0.8102, 0.7099, 0.8009]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909, 0.6559, 0.8102, 0.7099, 0.8009, 0.8179]	
Results: 	[0.8302, 0.6219, 0.6173, 0.7855, 0.7994, 0.7809, 0.8657, 0.7855, 0.7978, 0.7685, 0.7994, 0.6883, 0.8735, 0.6497, 0.7855, 0.9074, 0.8426, 0.6065, 0.6898, 0.7639, 0.841, 0.8889, 0.7948, 0.909, 0.6559, 0.8102, 0.7099, 0.8009, 0.8179, 0.6821]
30 Support Sets: (Mean:0.77233, SD:0.08685321009293942) | 	





















