Results: 	[0.8352]	
Results: 	[0.8352, 0.9064]	
Results: 	[0.8352, 0.9064, 0.9027]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868, 0.9139]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868, 0.9139, 0.8738]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868, 0.9139, 0.8738, 0.8934]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868, 0.9139, 0.8738, 0.8934, 0.8856]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868, 0.9139, 0.8738, 0.8934, 0.8856, 0.8625]	
Results: 	[0.8352, 0.9064, 0.9027, 0.8878, 0.8796, 0.8709, 0.8581, 0.88, 0.8333, 0.8541, 0.8869, 0.9036, 0.8472, 0.8908, 0.8522, 0.8145, 0.8201, 0.9016, 0.8814, 0.8801, 0.8759, 0.817, 0.8806, 0.7868, 0.9139, 0.8738, 0.8934, 0.8856, 0.8625, 0.9051]
30 Support Sets: (Mean:0.86937, SD:0.031747073174899346) | 	





















