Results: 	[0.8293]	
Results: 	[0.8293, 0.9672]	
Results: 	[0.8293, 0.9672, 0.9345]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485]	
