Results: 	[0.8077]	
Results: 	[0.8077, 0.813]	
Results: 	[0.8077, 0.813, 0.8569]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934]	
