Results: 	[0.8979]	
Results: 	[0.8979, 0.9046]	
Results: 	[0.8979, 0.9046, 0.8986]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097]	
