Results: 	[0.7906]	
Results: 	[0.7906, 0.8105]	
Results: 	[0.7906, 0.8105, 0.7969]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398, 0.7862]	
