Results: 	[0.7992]	
Results: 	[0.7992, 0.8031]	
Results: 	[0.7992, 0.8031, 0.8254]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499, 0.8414]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499, 0.8414, 0.8067]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499, 0.8414, 0.8067, 0.716]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499, 0.8414, 0.8067, 0.716, 0.7507]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499, 0.8414, 0.8067, 0.716, 0.7507, 0.8325]	
Results: 	[0.7992, 0.8031, 0.8254, 0.7562, 0.8549, 0.8562, 0.9009, 0.7882, 0.7829, 0.8866, 0.8699, 0.8128, 0.8337, 0.834, 0.843, 0.7557, 0.8051, 0.8547, 0.8733, 0.8421, 0.7754, 0.7338, 0.8064, 0.8499, 0.8414, 0.8067, 0.716, 0.7507, 0.8325, 0.7495]
30 Support Sets: (Mean:0.8146733333333334, SD:0.04700915489219266) | 	












































