Results: 	[0.7685]	
Results: 	[0.7685, 0.7726]	
Results: 	[0.7685, 0.7726, 0.8922]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675, 0.802]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675, 0.802, 0.677]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675, 0.802, 0.677, 0.7039]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675, 0.802, 0.677, 0.7039, 0.6409]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675, 0.802, 0.677, 0.7039, 0.6409, 0.7701]	
Results: 	[0.7685, 0.7726, 0.8922, 0.6596, 0.8169, 0.7357, 0.8058, 0.7677, 0.7262, 0.6531, 0.7357, 0.8976, 0.7959, 0.8492, 0.4575, 0.9085, 0.7589, 0.8102, 0.7487, 0.7959, 0.7095, 0.6912, 0.8795, 0.7675, 0.802, 0.677, 0.7039, 0.6409, 0.7701, 0.6728]
30 Support Sets: (Mean:0.7556933333333333, SD:0.09235681903892373) | 	










