Results: 	[0.7678]	
Results: 	[0.7678, 0.8371]	
Results: 	[0.7678, 0.8371, 0.543]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652, 0.8482]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652, 0.8482, 0.7807]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652, 0.8482, 0.7807, 0.7505]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652, 0.8482, 0.7807, 0.7505, 0.7801]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652, 0.8482, 0.7807, 0.7505, 0.7801, 0.8201]	
Results: 	[0.7678, 0.8371, 0.543, 0.7405, 0.7916, 0.7643, 0.8415, 0.8242, 0.7603, 0.7274, 0.7589, 0.7111, 0.7778, 0.782, 0.6446, 0.705, 0.7557, 0.823, 0.7757, 0.8123, 0.801, 0.7555, 0.7788, 0.7652, 0.8482, 0.7807, 0.7505, 0.7801, 0.8201, 0.7492]
30 Support Sets: (Mean:0.76577, SD:0.06055392666444315) | 	










