Results: 	[0.8633]	
Results: 	[0.8633, 0.8588]	
Results: 	[0.8633, 0.8588, 0.8721]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582]	
