Results: 	[0.9129]	
Results: 	[0.9129, 0.8935]	
Results: 	[0.9129, 0.8935, 0.9014]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998]	
