Results: 	[0.9741]	
Results: 	[0.9741, 0.9626]	
Results: 	[0.9741, 0.9626, 0.9519]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518, 0.9701]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518, 0.9701, 0.9519]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518, 0.9701, 0.9519, 0.9728]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518, 0.9701, 0.9519, 0.9728, 0.9626]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518, 0.9701, 0.9519, 0.9728, 0.9626, 0.9617]	
Results: 	[0.9741, 0.9626, 0.9519, 0.9657, 0.9607, 0.9532, 0.9672, 0.9626, 0.9587, 0.9455, 0.9613, 0.9602, 0.9648, 0.9549, 0.9646, 0.9644, 0.9607, 0.9629, 0.953, 0.9569, 0.9648, 0.9712, 0.9593, 0.9518, 0.9701, 0.9519, 0.9728, 0.9626, 0.9617, 0.9549]
30 Support Sets: (Mean:0.9609, SD:0.006794470368336803) | 	





















