[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.007407407407407408],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.007407407407407408],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.007407407407407408],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.007407407407407408],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.007407407407407408],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.007407407407407408],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.007407407407407408],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.007407407407407408],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.007407407407407408],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.007407407407407408],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5078358208955224],[0.03085966201322557],[1.0],[0.015671641791044775],[1.0],[0.022962962962962963],[0.5078358208955224]]	 ; [[0.5078358208955224],[0.03085966201322557],[1.0],[0.015671641791044775],[1.0],[0.022962962962962963],[0.5078358208955224]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.3395522388059702],[0.30283911671924285],[0.9795918367346939],[0.1791044776119403],[0.5],[0.1814814814814815],[0.33955223880597013]]	 ; [[0.5078358208955224],[0.30283911671924285],[1.0],[0.1791044776119403],[1.0],[0.1814814814814815],[0.5078358208955224]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.44328358208955226],[0.7369901547116736],[0.9911727616645649],[0.5865671641791045],[0.3],[0.5844444444444444],[0.4432835820895522]]	 ; [[0.5078358208955224],[0.7369901547116736],[1.0],[0.5865671641791045],[1.0],[0.5844444444444444],[0.5078358208955224]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5817164179104477],[0.7958818263205013],[0.9944071588366891],[0.6634328358208955],[0.5],[0.6622222222222223],[0.5817164179104477]]	 ; [[0.5817164179104477],[0.7958818263205013],[1.0],[0.6634328358208955],[1.0],[0.6622222222222223],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5742537313432836],[0.853980417198808],[0.9940535183349851],[0.7485074626865672],[0.4],[0.7459259259259259],[0.5742537313432836]]	 ; [[0.5817164179104477],[0.853980417198808],[1.0],[0.7485074626865672],[1.0],[0.7459259259259259],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.530223880597015],[0.8613693998309384],[0.99317738791423],[0.7604477611940299],[0.3],[0.7570370370370371],[0.530223880597015]]	 ; [[0.5817164179104477],[0.8613693998309384],[1.0],[0.7604477611940299],[1.0],[0.7570370370370371],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5335820895522387],[0.9258964143426295],[0.9931623931623932],[0.8671641791044776],[0.2],[0.8622222222222222],[0.5335820895522388]]	 ; [[0.5817164179104477],[0.9258964143426295],[1.0],[0.8671641791044776],[1.0],[0.8622222222222222],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5018656716417911],[0.8882474226804123],[0.992626728110599],[0.8037313432835821],[0.2],[0.7992592592592592],[0.5018656716417911]]	 ; [[0.5817164179104477],[0.9258964143426295],[1.0],[0.8671641791044776],[1.0],[0.8622222222222222],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5123134328358209],[0.9009376273950266],[0.9928122192273136],[0.8246268656716418],[0.2],[0.82],[0.5123134328358209]]	 ; [[0.5817164179104477],[0.9258964143426295],[1.0],[0.8671641791044776],[1.0],[0.8622222222222222],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5220149253731343],[0.9124647035094797],[0.9929762949956101],[0.8440298507462687],[0.2],[0.8392592592592593],[0.5220149253731343]]	 ; [[0.5817164179104477],[0.9258964143426295],[1.0],[0.8671641791044776],[1.0],[0.8622222222222222],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5294776119402984],[0.9211684673869549],[0.9930974978429681],[0.858955223880597],[0.2],[0.8540740740740741],[0.5294776119402985]]	 ; [[0.5817164179104477],[0.9258964143426295],[1.0],[0.8671641791044776],[1.0],[0.8622222222222222],[0.5817164179104477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.533955223880597],[0.9263241736360015],[0.9931682322801024],[0.8679104477611941],[0.2],[0.8629629629629629],[0.533955223880597]]	 ; [[0.5817164179104477],[0.9263241736360015],[1.0],[0.8679104477611941],[1.0],[0.8629629629629629],[0.5817164179104477]]
