[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4208955223880597],[0.24787997390737115],[0.9844559585492227],[0.1417910447761194],[0.7],[0.14592592592592593],[0.42089552238805966]]	 ; [[0.4208955223880597],[0.24787997390737115],[0.9844559585492227],[0.1417910447761194],[0.7],[0.14592592592592593],[0.42089552238805966]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5480984340044742],[0.17551020408163265],[1.0],[0.09619686800894854],[1.0],[0.10222222222222223],[0.5480984340044742]]	 ; [[0.5480984340044742],[0.24787997390737115],[1.0],[0.1417910447761194],[1.0],[0.14592592592592593],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.3854477611940298],[0.291163382072473],[0.9828326180257511],[0.1708955223880597],[0.6],[0.17407407407407408],[0.38544776119402985]]	 ; [[0.5480984340044742],[0.291163382072473],[1.0],[0.1708955223880597],[1.0],[0.17407407407407408],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.42798507462686564],[0.2693298969072165],[0.9858490566037735],[0.15597014925373134],[0.7],[0.16],[0.42798507462686564]]	 ; [[0.5480984340044742],[0.291163382072473],[1.0],[0.1708955223880597],[1.0],[0.17407407407407408],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4630597014925373],[0.36816524908869985],[0.9901960784313726],[0.22611940298507463],[0.7],[0.22962962962962963],[0.4630597014925373]]	 ; [[0.5480984340044742],[0.36816524908869985],[1.0],[0.22611940298507463],[1.0],[0.22962962962962963],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.38134328358208963],[0.5305676855895196],[0.9878048780487805],[0.36268656716417913],[0.4],[0.362962962962963],[0.3813432835820896]]	 ; [[0.5480984340044742],[0.5305676855895196],[1.0],[0.36268656716417913],[1.0],[0.362962962962963],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.3869402985074627],[0.4287383177570093],[0.9865591397849462],[0.2738805970149254],[0.5],[0.27555555555555555],[0.3869402985074627]]	 ; [[0.5480984340044742],[0.5305676855895196],[1.0],[0.36268656716417913],[1.0],[0.362962962962963],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4168530947054437],[0.5588865096359743],[0.9905123339658444],[0.38926174496644295],[0.4444444444444444],[0.3896296296296296],[0.4168530947054437]]	 ; [[0.5480984340044742],[0.5588865096359743],[1.0],[0.38926174496644295],[1.0],[0.3896296296296296],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4705223880597015],[0.6105371900826446],[0.9916107382550335],[0.44104477611940296],[0.5],[0.4414814814814815],[0.4705223880597015]]	 ; [[0.5480984340044742],[0.6105371900826446],[1.0],[0.44104477611940296],[1.0],[0.4414814814814815],[0.5480984340044742]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5104477611940299],[0.6833088595203133],[0.9928876244665719],[0.5208955223880597],[0.5],[0.5207407407407407],[0.5104477611940299]]	 ; [[0.5480984340044742],[0.6833088595203133],[1.0],[0.5208955223880597],[1.0],[0.5207407407407407],[0.5480984340044742]]
