[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9944064723113405],[0.9925512363555359],[0.996268656716418],[0.0],[0.996268656716418],[0.5]]	 ; [[0.5],[0.9944064723113405],[0.9925512363555359],[0.996268656716418],[0],[0.996268656716418],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9944064723113405],[0.9925512363555359],[0.996268656716418],[0.0],[0.996268656716418],[0.5]]	 ; [[0.5],[0.9944064723113405],[0.9925512363555359],[0.996268656716418],[0],[0.996268656716418],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5595505617977528],[0.9528492827326631],[0.9930656230766809],[0.9164179104477612],[0.2],[0.9164179104477612],[0.5595505617977529]]	 ; [[0.5595505617977528],[0.9944064723113405],[0.9930656230766809],[0.996268656716418],[0.2],[0.996268656716418],[0.5595505617977529]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.652059925093633],[0.6675296098712232],[0.9948129237789985],[0.505223880597015],[0.8],[0.505223880597015],[0.652059925093633]]	 ; [[0.652059925093633],[0.9944064723113405],[0.9948129237789985],[0.996268656716418],[0.8],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5303370786516854],[0.11400940881304697],[0.996283475395066],[0.06417910447761194],[1.0],[0.06417910447761194],[0.5303370786516854]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5048689138576778],[0.019243877386399204],[0.9962827160354969],[0.013432835820895522],[1.0],[0.013432835820895522],[0.5048689138576778]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[1.7768301350390903e-05],[8.910670527957229e-06],[0.0029850746268656717],[1.0],[0.0029850746268656717],[0.5]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[2.7742329245963487e-05],[1.3922922699933169e-05],[0.0037313432835820895],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[2.7742329245963487e-05],[1.3922922699933169e-05],[0.0037313432835820895],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[2.7742329245963487e-05],[1.3922922699933169e-05],[0.0037313432835820895],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[2.7742329245963487e-05],[1.3922922699933169e-05],[0.0037313432835820895],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.652059925093633],[0.9944064723113405],[0.996283475395066],[0.996268656716418],[1.0],[0.996268656716418],[0.652059925093633]]
