[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4172284644194757],[0.06657018813314038],[0.9787234042553191],[0.03445692883895131],[0.8],[0.03731343283582089],[0.4172284644194757]]	 ; [[0.4172284644194757],[0.06657018813314038],[0.9787234042553191],[0.03445692883895131],[0.8],[0.03731343283582089],[0.4172284644194757]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.5],[0.06657018813314038],[0.9787234042553191],[0.03445692883895131],[1.0],[0.03731343283582089],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.5],[0.06657018813314038],[0.9787234042553191],[0.03445692883895131],[1.0],[0.03731343283582089],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.5],[0.06657018813314038],[0.9787234042553191],[0.03445692883895131],[1.0],[0.03731343283582089],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.0037313432835820895],[0.5]]	 ; [[0.5],[0.06657018813314038],[0.9787234042553191],[0.03445692883895131],[1.0],[0.03731343283582089],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5187265917602997],[0.07220216606498195],[1.0],[0.03745318352059925],[1.0],[0.041044776119402986],[0.5187265917602997]]	 ; [[0.5187265917602997],[0.07220216606498195],[1.0],[0.03745318352059925],[1.0],[0.041044776119402986],[0.5187265917602997]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5868913857677902],[0.29610721123165284],[1.0],[0.17378277153558053],[1.0],[0.17686567164179104],[0.5868913857677902]]	 ; [[0.5868913857677902],[0.29610721123165284],[1.0],[0.17378277153558053],[1.0],[0.17686567164179104],[0.5868913857677902]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.647191011235955],[0.6613226452905812],[0.9984871406959153],[0.4943820224719101],[0.8],[0.4955223880597015],[0.6471910112359551]]	 ; [[0.647191011235955],[0.6613226452905812],[1.0],[0.4943820224719101],[1.0],[0.4955223880597015],[0.6471910112359551]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6397003745318353],[0.4367681498829039],[1.0],[0.2794007490636704],[1.0],[0.282089552238806],[0.6397003745318353]]	 ; [[0.647191011235955],[0.6613226452905812],[1.0],[0.4943820224719101],[1.0],[0.4955223880597015],[0.6471910112359551]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6344569288389513],[0.6381243628950051],[0.9984051036682615],[0.4689138576779026],[0.8],[0.4701492537313433],[0.6344569288389513]]	 ; [[0.647191011235955],[0.6613226452905812],[1.0],[0.4943820224719101],[1.0],[0.4955223880597015],[0.6471910112359551]]
