[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7327511196417147],[0.8110646470698155],[0.8124204604792966],[0.8098360655737705],[0.872168905950096],[0.8098360655737705],[0.7327511196417147]]	 ; [[0.7327511196417147],[0.8110646470698155],[0.8124204604792966],[0.8098360655737705],[0.872168905950096],[0.8098360655737705],[0.7327511196417147]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5309225847728727],[0.7091880662065334],[0.7130396218222841],[0.7721311475409836],[0.9671785028790787],[0.7721311475409836],[0.5309225847728727]]	 ; [[0.7327511196417147],[0.8110646470698155],[0.8124204604792966],[0.8098360655737705],[0.9671785028790787],[0.8098360655737705],[0.7327511196417147]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.692904686422521],[0.8237510991613445],[0.8321600360986553],[0.8414307004470939],[0.9612432847275518],[0.8414307004470939],[0.6929046864225209]]	 ; [[0.7327511196417147],[0.8237510991613445],[0.8321600360986553],[0.8414307004470939],[0.9671785028790787],[0.8414307004470939],[0.7327511196417147]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5838976327575176],[0.752917380003042],[0.7781507120990824],[0.7991058122205663],[0.9731285988483686],[0.7991058122205663],[0.5838976327575176]]	 ; [[0.7327511196417147],[0.8237510991613445],[0.8321600360986553],[0.8414307004470939],[0.9731285988483686],[0.8414307004470939],[0.7327511196417147]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5719532949456174],[0.7439582187240646],[0.7715006468880191],[0.7949329359165425],[0.9752399232245681],[0.7949329359165425],[0.5719532949456174]]	 ; [[0.7327511196417147],[0.8237510991613445],[0.8321600360986553],[0.8414307004470939],[0.9752399232245681],[0.8414307004470939],[0.7327511196417147]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8265579014715291],[0.8451774377565513],[0.8631172860686264],[0.8375558867362146],[0.8464491362763915],[0.8375558867362146],[0.8265579014715291]]	 ; [[0.8265579014715291],[0.8451774377565513],[0.8631172860686264],[0.8414307004470939],[0.9752399232245681],[0.8414307004470939],[0.8265579014715291]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7927069737683942],[0.852031482284728],[0.8532680204821848],[0.8509687034277198],[0.8980806142034549],[0.8509687034277198],[0.792706973768394]]	 ; [[0.8265579014715291],[0.852031482284728],[0.8631172860686264],[0.8509687034277198],[0.9752399232245681],[0.8509687034277198],[0.8265579014715291]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7964679709072344],[0.7639094332471857],[0.8469607315146812],[0.7429210134128167],[0.69967376703128],[0.7429210134128167],[0.7964679709072344]]	 ; [[0.8265579014715291],[0.852031482284728],[0.8631172860686264],[0.8509687034277198],[0.9752399232245681],[0.8509687034277198],[0.8265579014715291]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8411810620601409],[0.869488494068608],[0.8773765591338936],[0.865424739195231],[0.8850287907869482],[0.865424739195231],[0.8411810620601408]]	 ; [[0.8411810620601409],[0.869488494068608],[0.8773765591338936],[0.865424739195231],[0.9752399232245681],[0.865424739195231],[0.8411810620601408]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8323227337140235],[0.8404556043699206],[0.8653530412971424],[0.8311475409836065],[0.830199539524175],[0.8311475409836065],[0.8323227337140234]]	 ; [[0.8411810620601409],[0.869488494068608],[0.8773765591338936],[0.865424739195231],[0.9752399232245681],[0.865424739195231],[0.8411810620601408]]
