[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7377606546142803],[0.8073637261004756],[0.8121430085872492],[0.8037202380952381],[0.857170245398773],[0.8037202380952381],[0.7377606546142801]]	 ; [[0.7377606546142803],[0.8073637261004756],[0.8121430085872492],[0.8037202380952381],[0.857170245398773],[0.8037202380952381],[0.7377606546142801]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7539852826001827],[0.8441712220021249],[0.8421954764811908],[0.8491071428571428],[0.9261886503067485],[0.8491071428571428],[0.7539852826001827]]	 ; [[0.7539852826001827],[0.8441712220021249],[0.8421954764811908],[0.8491071428571428],[0.9261886503067485],[0.8491071428571428],[0.7539852826001827]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7555396998818256],[0.8528085066619434],[0.8527679323955284],[0.8601190476190477],[0.9449664429530201],[0.8601190476190477],[0.7555396998818257]]	 ; [[0.7555396998818256],[0.8528085066619434],[0.8527679323955284],[0.8601190476190477],[0.9449664429530201],[0.8601190476190477],[0.7555396998818257]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7837403590365751],[0.8743354581200347],[0.8761479746748542],[0.8808035714285715],[0.959363618938087],[0.8808035714285715],[0.783740359036575]]	 ; [[0.7837403590365751],[0.8743354581200347],[0.8761479746748542],[0.8808035714285715],[0.959363618938087],[0.8808035714285715],[0.783740359036575]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8406675734130082],[0.8997412115035633],[0.8991051987957622],[0.9016369047619047],[0.9511025886864813],[0.9016369047619047],[0.8406675734130081]]	 ; [[0.8406675734130082],[0.8997412115035633],[0.8991051987957622],[0.9016369047619047],[0.959363618938087],[0.9016369047619047],[0.8406675734130081]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7976296338598093],[0.8853733769506451],[0.8884941987065007],[0.8915178571428571],[0.9675996932515337],[0.8915178571428571],[0.7976296338598095]]	 ; [[0.8406675734130082],[0.8997412115035633],[0.8991051987957622],[0.9016369047619047],[0.9675996932515337],[0.9016369047619047],[0.8406675734130081]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8135566010390421],[0.8938627519501684],[0.8961403738917397],[0.8988095238095238],[0.9679769894534995],[0.8988095238095238],[0.8135566010390421]]	 ; [[0.8406675734130082],[0.8997412115035633],[0.8991051987957622],[0.9016369047619047],[0.9679769894534995],[0.9016369047619047],[0.8406675734130081]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.848239648598631],[0.9059587138218235],[0.9055294185206904],[0.9078869047619048],[0.9562799616490891],[0.9078869047619048],[0.848239648598631]]	 ; [[0.848239648598631],[0.9059587138218235],[0.9055294185206904],[0.9078869047619048],[0.9679769894534995],[0.9078869047619048],[0.848239648598631]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8498706924683462],[0.9071721482969286],[0.9067708081130901],[0.909077380952381],[0.9570552147239264],[0.909077380952381],[0.8498706924683461]]	 ; [[0.8498706924683462],[0.9071721482969286],[0.9067708081130901],[0.909077380952381],[0.9679769894534995],[0.909077380952381],[0.8498706924683461]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8838312557107427],[0.9089070073166671],[0.9114107932229888],[0.9074404761904762],[0.9265720858895705],[0.9074404761904762],[0.8838312557107427]]	 ; [[0.8838312557107427],[0.9089070073166671],[0.9114107932229888],[0.909077380952381],[0.9679769894534995],[0.909077380952381],[0.8838312557107427]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.863733862516444],[0.9157241009122232],[0.9154070670784928],[0.9172619047619047],[0.9606903163950143],[0.9172619047619047],[0.8637338625164441]]	 ; [[0.8838312557107427],[0.9157241009122232],[0.9154070670784928],[0.9172619047619047],[0.9679769894534995],[0.9172619047619047],[0.8838312557107427]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8718060631771309],[0.9172637959814376],[0.9168060531470301],[0.9181547619047619],[0.9557131901840491],[0.9181547619047619],[0.8718060631771309]]	 ; [[0.8838312557107427],[0.9172637959814376],[0.9168060531470301],[0.9181547619047619],[0.9679769894534995],[0.9181547619047619],[0.8838312557107427]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8704408125041807],[0.9158247976811305],[0.9153566839059469],[0.9166666666666666],[0.9541706615532118],[0.9166666666666666],[0.8704408125041807]]	 ; [[0.8838312557107427],[0.9172637959814376],[0.9168060531470301],[0.9181547619047619],[0.9679769894534995],[0.9181547619047619],[0.8838312557107427]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8843574598616368],[0.9196428571428571],[0.9196428571428571],[0.9196428571428571],[0.9482361963190185],[0.9196428571428571],[0.8843574598616368]]	 ; [[0.8843574598616368],[0.9196428571428571],[0.9196428571428571],[0.9196428571428571],[0.9679769894534995],[0.9196428571428571],[0.8843574598616368]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.859122834399875],[0.9173754723691278],[0.9178335117271207],[0.9196428571428571],[0.9687440076701822],[0.9196428571428571],[0.8591228343998751]]	 ; [[0.8843574598616368],[0.9196428571428571],[0.9196428571428571],[0.9196428571428571],[0.9687440076701822],[0.9196428571428571],[0.8843574598616368]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.870665954183527],[0.9217785490989946],[0.921711547680918],[0.9233630952380952],[0.9660659509202454],[0.9233630952380952],[0.8706659541835269]]	 ; [[0.8843574598616368],[0.9217785490989946],[0.921711547680918],[0.9233630952380952],[0.9687440076701822],[0.9233630952380952],[0.8843574598616368]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8957258953436811],[0.9271349823185203],[0.9271886074647872],[0.9270833333333334],[0.9524631013992716],[0.9270833333333334],[0.8957258953436811]]	 ; [[0.8957258953436811],[0.9271349823185203],[0.9271886074647872],[0.9270833333333334],[0.9687440076701822],[0.9270833333333334],[0.8957258953436811]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8999610516364243],[0.9241187273314745],[0.9252738945765883],[0.9233630952380952],[0.9423040061337934],[0.9233630952380952],[0.8999610516364243]]	 ; [[0.8999610516364243],[0.9271349823185203],[0.9271886074647872],[0.9270833333333334],[0.9687440076701822],[0.9270833333333334],[0.8999610516364243]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8873798746906285],[0.9282367647753292],[0.9279099966393554],[0.9290178571428571],[0.9627996164908916],[0.9290178571428571],[0.8873798746906285]]	 ; [[0.8999610516364243],[0.9282367647753292],[0.9279099966393554],[0.9290178571428571],[0.9687440076701822],[0.9290178571428571],[0.8999610516364243]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9017313274543496],[0.9263627238755353],[0.9272655828844295],[0.9257440476190476],[0.9451792217749665],[0.9257440476190476],[0.9017313274543495]]	 ; [[0.9017313274543496],[0.9282367647753292],[0.9279099966393554],[0.9290178571428571],[0.9687440076701822],[0.9290178571428571],[0.9017313274543495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8969129356480877],[0.9274834134439324],[0.927593762382711],[0.9273809523809524],[0.9520705521472392],[0.9273809523809524],[0.8969129356480877]]	 ; [[0.9017313274543496],[0.9282367647753292],[0.9279099966393554],[0.9290178571428571],[0.9687440076701822],[0.9290178571428571],[0.9017313274543495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8885222229473959],[0.9303401728560967],[0.9300833477147522],[0.93125],[0.9658742331288344],[0.93125],[0.8885222229473959]]	 ; [[0.9017313274543496],[0.9303401728560967],[0.9300833477147522],[0.93125],[0.9687440076701822],[0.93125],[0.9017313274543495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9013305572102872],[0.9293982203234252],[0.9296726252552282],[0.9291666666666667],[0.9516963772282921],[0.9291666666666667],[0.9013305572102871]]	 ; [[0.9017313274543496],[0.9303401728560967],[0.9300833477147522],[0.93125],[0.9687440076701822],[0.93125],[0.9017313274543495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8907066067213857],[0.9326638509041755],[0.9324869887792516],[0.9336309523809524],[0.968372627947096],[0.9336309523809524],[0.8907066067213856]]	 ; [[0.9017313274543496],[0.9326638509041755],[0.9324869887792516],[0.9336309523809524],[0.9687440076701822],[0.9336309523809524],[0.9017313274543495]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9048508680328938],[0.9216789962740494],[0.9245250940834032],[0.9202380952380952],[0.932707055214724],[0.9202380952380952],[0.9048508680328939]]	 ; [[0.9048508680328938],[0.9326638509041755],[0.9324869887792516],[0.9336309523809524],[0.9687440076701822],[0.9336309523809524],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9004637784565989],[0.9329521547009271],[0.9327672149897986],[0.9331845238095238],[0.959731543624161],[0.9331845238095238],[0.9004637784565988]]	 ; [[0.9048508680328938],[0.9329521547009271],[0.9327672149897986],[0.9336309523809524],[0.9687440076701822],[0.9336309523809524],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8920990681087508],[0.9350675067711268],[0.9350605133559796],[0.9361607142857142],[0.9718228867165037],[0.9361607142857142],[0.8920990681087508]]	 ; [[0.9048508680328938],[0.9350675067711268],[0.9350605133559796],[0.9361607142857142],[0.9718228867165037],[0.9361607142857142],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8991217693512595],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9677914110429447],[0.9370535714285714],[0.8991217693512596]]	 ; [[0.9048508680328938],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9718228867165037],[0.9370535714285714],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9023768927033025],[0.935513799641638],[0.9352802123984252],[0.9358630952380952],[0.9629984662576687],[0.9358630952380952],[0.9023768927033025]]	 ; [[0.9048508680328938],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9718228867165037],[0.9370535714285714],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9003883305051561],[0.935243902682349],[0.9349805122118572],[0.9357142857142857],[0.964340490797546],[0.9357142857142857],[0.900388330505156]]	 ; [[0.9048508680328938],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9718228867165037],[0.9370535714285714],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8937638689466127],[0.9347785009235452],[0.9346363659667489],[0.9357142857142857],[0.9697085889570553],[0.9357142857142857],[0.8937638689466127]]	 ; [[0.9048508680328938],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9718228867165037],[0.9370535714285714],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8960511940065553],[0.9357523824381953],[0.9355841058797124],[0.9366071428571429],[0.9695110258868648],[0.9366071428571429],[0.8960511940065553]]	 ; [[0.9048508680328938],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9718228867165037],[0.9370535714285714],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9040669803117125],[0.934273516909613],[0.9341815251989186],[0.934375],[0.9589645254074785],[0.934375],[0.9040669803117126]]	 ; [[0.9048508680328938],[0.9363764701585222],[0.9361411802943082],[0.9370535714285714],[0.9718228867165037],[0.9370535714285714],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9011613203237177],[0.9370582239015819],[0.9368126092426715],[0.9376488095238096],[0.9672162576687117],[0.9376488095238096],[0.9011613203237175]]	 ; [[0.9048508680328938],[0.9370582239015819],[0.9368126092426715],[0.9376488095238096],[0.9718228867165037],[0.9376488095238096],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8961542226863334],[0.9376665515862379],[0.9376851413714327],[0.9386904761904762],[0.973159509202454],[0.9386904761904762],[0.8961542226863334]]	 ; [[0.9048508680328938],[0.9376665515862379],[0.9376851413714327],[0.9386904761904762],[0.973159509202454],[0.9386904761904762],[0.9048508680328939]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9108809560971259],[0.9306908160022273],[0.9319927236126845],[0.9299107142857143],[0.9453499520613614],[0.9299107142857143],[0.9108809560971258]]	 ; [[0.9108809560971259],[0.9376665515862379],[0.9376851413714327],[0.9386904761904762],[0.973159509202454],[0.9386904761904762],[0.9108809560971258]]
