[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0.0],[0.22354694485842028],[0.5]]	 ; [[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0],[0.22354694485842028],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0.0],[0.22354694485842028],[0.5]]	 ; [[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0],[0.22354694485842028],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0.0],[0.22354694485842028],[0.5]]	 ; [[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0],[0.22354694485842028],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.08148801794185745],[0.04984006343269493],[0.2232488822652757],[0.0],[0.2232488822652757],[0.5]]	 ; [[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0],[0.22354694485842028],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0815869100814253],[0.049906627783786905],[0.223397913561848],[0.0],[0.223397913561848],[0.5]]	 ; [[0.5],[0.08168585073998305],[0.04997323655553359],[0.22354694485842028],[0],[0.22354694485842028],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5050863723608445],[0.09785483715620105],[0.8268241558307236],[0.23144560357675112],[0.01017274472168906],[0.23144560357675112],[0.5050863723608445]]	 ; [[0.5050863723608445],[0.09785483715620105],[0.8268241558307236],[0.23144560357675112],[0.01017274472168906],[0.23144560357675112],[0.5050863723608445]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5703271892769555],[0.29530810623096587],[0.8146785383056582],[0.33964232488822654],[0.15332949529840723],[0.33964232488822654],[0.5703271892769555]]	 ; [[0.5703271892769555],[0.29530810623096587],[0.8268241558307236],[0.33964232488822654],[0.15332949529840723],[0.33964232488822654],[0.5703271892769555]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6569110684580934],[0.49321295299118],[0.8267377929503614],[0.4812220566318927],[0.33915547024952014],[0.4812220566318927],[0.6569110684580934]]	 ; [[0.6569110684580934],[0.49321295299118],[0.8268241558307236],[0.4812220566318927],[0.33915547024952014],[0.4812220566318927],[0.6569110684580934]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7092655150351888],[0.5952670634048224],[0.8334892868485988],[0.5698956780923994],[0.45719769673704413],[0.5698956780923994],[0.7092655150351888]]	 ; [[0.7092655150351888],[0.5952670634048224],[0.8334892868485988],[0.5698956780923994],[0.45719769673704413],[0.5698956780923994],[0.7092655150351888]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7443815610970224],[0.652816549365937],[0.8423858175972028],[0.62548435171386],[0.5294569180579544],[0.62548435171386],[0.7443815610970226]]	 ; [[0.7443815610970224],[0.652816549365937],[0.8423858175972028],[0.62548435171386],[0.5294569180579544],[0.62548435171386],[0.7443815610970226]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.797401151631478],[0.7358744652651881],[0.8571698410137066],[0.7119225037257824],[0.6428023032629558],[0.7119225037257824],[0.7974011516314778]]	 ; [[0.797401151631478],[0.7358744652651881],[0.8571698410137066],[0.7119225037257824],[0.6428023032629558],[0.7119225037257824],[0.7974011516314778]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.842386436340371],[0.8082471291470409],[0.8732425323283376],[0.7921013412816692],[0.7514395393474088],[0.7921013412816692],[0.842386436340371]]	 ; [[0.842386436340371],[0.8082471291470409],[0.8732425323283376],[0.7921013412816692],[0.7514395393474088],[0.7921013412816692],[0.842386436340371]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.880234804862444],[0.8707030959832658],[0.8957278151134791],[0.8630402384500745],[0.8491362763915548],[0.8630402384500745],[0.880234804862444]]	 ; [[0.880234804862444],[0.8707030959832658],[0.8957278151134791],[0.8630402384500745],[0.8491362763915548],[0.8630402384500745],[0.880234804862444]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8641441338515309],[0.842325095513411],[0.8847535024320445],[0.8307004470938897],[0.8037221795855718],[0.8307004470938897],[0.8641441338515309]]	 ; [[0.880234804862444],[0.8707030959832658],[0.8957278151134791],[0.8630402384500745],[0.8491362763915548],[0.8630402384500745],[0.880234804862444]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8874529750479846],[0.8832248005931737],[0.9017756376792516],[0.8771982116244411],[0.8689059500959693],[0.8771982116244411],[0.8874529750479847]]	 ; [[0.8874529750479846],[0.8832248005931737],[0.9017756376792516],[0.8771982116244411],[0.8689059500959693],[0.8771982116244411],[0.8874529750479847]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8756583493282151],[0.8621948392769876],[0.8922191358898792],[0.8533532041728763],[0.83531669865643],[0.8533532041728763],[0.8756583493282151]]	 ; [[0.8874529750479846],[0.8832248005931737],[0.9017756376792516],[0.8771982116244411],[0.8689059500959693],[0.8771982116244411],[0.8874529750479847]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8954798464491364],[0.9020560317113738],[0.9113157273857886],[0.8985096870342772],[0.9009596928982726],[0.8985096870342772],[0.8954798464491363]]	 ; [[0.8954798464491364],[0.9020560317113738],[0.9113157273857886],[0.8985096870342772],[0.9009596928982726],[0.8985096870342772],[0.8954798464491363]]
