Results: 	[0.9689]	
Results: 	[0.9689, 0.9881]	
Results: 	[0.9689, 0.9881, 0.9854]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854, 0.985]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854, 0.985, 0.9864]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854, 0.985, 0.9864, 0.9762]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854, 0.985, 0.9864, 0.9762, 0.9822]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854, 0.985, 0.9864, 0.9762, 0.9822, 0.9898]	
Results: 	[0.9689, 0.9881, 0.9854, 0.9873, 0.987, 0.9825, 0.9845, 0.985, 0.9854, 0.9804, 0.9818, 0.9751, 0.9754, 0.9806, 0.9866, 0.9764, 0.9852, 0.9756, 0.9856, 0.9829, 0.9829, 0.9764, 0.9795, 0.9854, 0.985, 0.9864, 0.9762, 0.9822, 0.9898, 0.9676]
30 Support Sets: (Mean:0.9817033333333334, SD:0.005543961196394365) | 	
















































































