Results: 	[0.6714]	
Results: 	[0.6714, 0.6342]	
Results: 	[0.6714, 0.6342, 0.6355]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928, 0.6934]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928, 0.6934, 0.6864]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928, 0.6934, 0.6864, 0.6628]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928, 0.6934, 0.6864, 0.6628, 0.7656]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928, 0.6934, 0.6864, 0.6628, 0.7656, 0.6869]	
Results: 	[0.6714, 0.6342, 0.6355, 0.5529, 0.6922, 0.6512, 0.5921, 0.7484, 0.7008, 0.6383, 0.6698, 0.6259, 0.7205, 0.64, 0.669, 0.6538, 0.6714, 0.739, 0.7167, 0.6239, 0.7759, 0.7489, 0.5895, 0.6928, 0.6934, 0.6864, 0.6628, 0.7656, 0.6869, 0.7445]
30 Support Sets: (Mean:0.6764566666666667, SD:0.05412682223313569) | 	

