Results: 	[0.903]	
Results: 	[0.903, 0.8942]	
Results: 	[0.903, 0.8942, 0.8947]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253, 0.9197]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253, 0.9197, 0.883]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253, 0.9197, 0.883, 0.9079]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253, 0.9197, 0.883, 0.9079, 0.9079]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253, 0.9197, 0.883, 0.9079, 0.9079, 0.9066]	
Results: 	[0.903, 0.8942, 0.8947, 0.8741, 0.9076, 0.8982, 0.8838, 0.92, 0.9101, 0.8956, 0.9027, 0.8921, 0.9152, 0.8959, 0.9024, 0.8987, 0.9028, 0.9174, 0.9134, 0.8921, 0.9253, 0.9197, 0.883, 0.9079, 0.9079, 0.9066, 0.9011]	
