Results: 	[0.9325]	
Results: 	[0.9325, 0.9149]	
Results: 	[0.9325, 0.9149, 0.9148]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163, 0.9197]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163, 0.9197, 0.9148]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163, 0.9197, 0.9148, 0.9296]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163, 0.9197, 0.9148, 0.9296, 0.9269]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163, 0.9197, 0.9148, 0.9296, 0.9269, 0.9045]	
Results: 	[0.9325, 0.9149, 0.9148, 0.9111, 0.9166, 0.9256, 0.9207, 0.9214, 0.9177, 0.9265, 0.9256, 0.931, 0.9325, 0.9286, 0.9135, 0.9301, 0.9187, 0.9317, 0.9197, 0.9273, 0.9261, 0.9317, 0.9299, 0.9163, 0.9197, 0.9148, 0.9296, 0.9269, 0.9045, 0.9313]
30 Support Sets: (Mean:0.9230433333333333, SD:0.007526948520017166) | 	
















































































