Results: 	[0.9074]	
Results: 	[0.9074, 0.9005]	
Results: 	[0.9074, 0.9005, 0.901]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072, 0.9189]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072, 0.9189, 0.9158]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072, 0.9189, 0.9158, 0.8992]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072, 0.9189, 0.9158, 0.8992, 0.9257]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072, 0.9189, 0.9158, 0.8992, 0.9257, 0.9208]	
Results: 	[0.9074, 0.9005, 0.901, 0.8847, 0.9111, 0.9035, 0.8922, 0.9212, 0.9134, 0.9019, 0.9072, 0.8987, 0.9179, 0.902, 0.907, 0.9039, 0.9072, 0.9189, 0.9158, 0.8992, 0.9257, 0.9208, 0.8915]	
