[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7097865778014305],[0.48125000000000007],[0.4672330097087379],[0.4961340206185567],[0.9234391349843042],[0.8725038402457758],[0.7097865778014305]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.4672330097087379],[0.4961340206185567],[0.9234391349843042],[0.8725038402457758],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6393308536165679],[0.4009942004971002],[0.5627906976744186],[0.31145431145431146],[0.9672073957788243],[0.8889400921658986],[0.6393308536165678]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9672073957788243],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5463179034607607],[0.18369259606373006],[0.33793103448275863],[0.12612612612612611],[0.9665096807953951],[0.8662058371735791],[0.5463179034607606]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9672073957788243],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5162298318224805],[0.09176225234619394],[0.24043715846994534],[0.05670103092783505],[0.9757586327171259],[0.8662058371735791],[0.5162298318224805]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9757586327171259],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5373513230656088],[0.15701668302257116],[0.3305785123966942],[0.10296010296010295],[0.9717425431711146],[0.8680491551459293],[0.5373513230656088]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9757586327171259],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5396071110356825],[0.1590909090909091],[0.4031413612565445],[0.0990990990990991],[0.9801151229722659],[0.8749615975422427],[0.5396071110356825]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9801151229722659],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5790256504542218],[0.2675397567820393],[0.4897260273972603],[0.18404118404118405],[0.9740101168672597],[0.8797235023041474],[0.5790256504542218]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9801151229722659],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5738328595471452],[0.25486381322957197],[0.5219123505976095],[0.16859716859716858],[0.9790685504971219],[0.8823348694316436],[0.5738328595471452]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5627906976744186],[0.4961340206185567],[0.9801151229722659],[0.8889400921658986],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6764912479198193],[0.4690402476780186],[0.5883495145631068],[0.38996138996138996],[0.9630211058782487],[0.8946236559139785],[0.6764912479198193]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5883495145631068],[0.4961340206185567],[0.9801151229722659],[0.8946236559139785],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6729555361813427],[0.46189735614307936],[0.5812133072407045],[0.3832258064516129],[0.9626852659110724],[0.8937019969278034],[0.6729555361813426]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.5883495145631068],[0.4961340206185567],[0.9801151229722659],[0.8946236559139785],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6741412380122057],[0.46835443037974683],[0.6053169734151329],[0.38193548387096776],[0.9663469921534438],[0.896774193548387],[0.6741412380122058]]	 ; [[0.7097865778014305],[0.48125000000000007],[0.6053169734151329],[0.4961340206185567],[0.9801151229722659],[0.896774193548387],[0.7097865778014305]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.712763731473409],[0.5373584905660378],[0.6472727272727272],[0.4593548387096774],[0.9661726242371403],[0.9058371735791091],[0.7127637314734089]]	 ; [[0.712763731473409],[0.5373584905660378],[0.6472727272727272],[0.4961340206185567],[0.9801151229722659],[0.9058371735791091],[0.7127637314734089]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7368265039232781],[0.5822784810126582],[0.6883802816901409],[0.5045161290322581],[0.9691368788142982],[0.9138248847926267],[0.7368265039232782]]	 ; [[0.7368265039232781],[0.5822784810126582],[0.6883802816901409],[0.5045161290322581],[0.9801151229722659],[0.9138248847926267],[0.7368265039232782]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7407135138925347],[0.5898959881129272],[0.6964912280701754],[0.5115979381443299],[0.9698290896407394],[0.9152073732718894],[0.7407135138925347]]	 ; [[0.7407135138925347],[0.5898959881129272],[0.6964912280701754],[0.5115979381443299],[0.9801151229722659],[0.9152073732718894],[0.7407135138925347]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7936177936177936],[0.670391061452514],[0.732824427480916],[0.6177606177606177],[0.9694749694749695],[0.9274961597542243],[0.7936177936177936]]	 ; [[0.7936177936177936],[0.670391061452514],[0.732824427480916],[0.6177606177606177],[0.9801151229722659],[0.9274961597542243],[0.7936177936177936]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7159050730479303],[0.5607625099285147],[0.7323651452282157],[0.4543114543114543],[0.9774986917844061],[0.9150537634408602],[0.7159050730479302]]	 ; [[0.7936177936177936],[0.670391061452514],[0.732824427480916],[0.6177606177606177],[0.9801151229722659],[0.9274961597542243],[0.7936177936177936]]
