[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7642681476520916],[0.5322314049586776],[0.46264367816091956],[0.6264591439688716],[0.9020771513353115],[0.8693846153846154],[0.7642681476520916]]	 ; [[0.7642681476520916],[0.5322314049586776],[0.46264367816091956],[0.6264591439688716],[0.9020771513353115],[0.8693846153846154],[0.7642681476520916]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6880359546415028],[0.4845748683220466],[0.578096947935368],[0.4170984455958549],[0.9589734636871509],[0.8946153846153846],[0.6880359546415029]]	 ; [[0.7642681476520916],[0.5322314049586776],[0.578096947935368],[0.6264591439688716],[0.9589734636871509],[0.8946153846153846],[0.7642681476520916]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5687799410947405],[0.24137931034482757],[0.5560747663551402],[0.15414507772020725],[0.9834148044692738],[0.8849230769230769],[0.5687799410947405]]	 ; [[0.7642681476520916],[0.5322314049586776],[0.578096947935368],[0.6264591439688716],[0.9834148044692738],[0.8946153846153846],[0.7642681476520916]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5756650360378615],[0.2595121951219512],[0.525691699604743],[0.172279792746114],[0.979050279329609],[0.8832307692307693],[0.5756650360378615]]	 ; [[0.7642681476520916],[0.5322314049586776],[0.578096947935368],[0.6264591439688716],[0.9834148044692738],[0.8946153846153846],[0.7642681476520916]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6770762475757665],[0.4666155026861089],[0.5725047080979284],[0.39378238341968913],[0.9603701117318436],[0.8930769230769231],[0.6770762475757663]]	 ; [[0.7642681476520916],[0.5322314049586776],[0.578096947935368],[0.6264591439688716],[0.9834148044692738],[0.8946153846153846],[0.7642681476520916]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7698714794338148],[0.5426356589147286],[0.4738878143133462],[0.6347150259067358],[0.9050279329608939],[0.8729230769230769],[0.7698714794338148]]	 ; [[0.7698714794338148],[0.5426356589147286],[0.578096947935368],[0.6347150259067358],[0.9834148044692738],[0.8946153846153846],[0.7698714794338148]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8665029705907894],[0.5524177949709864],[0.3938223938223938],[0.9248704663212435],[0.8081354748603352],[0.822],[0.8665029705907894]]	 ; [[0.8665029705907894],[0.5524177949709864],[0.578096947935368],[0.9248704663212435],[0.9834148044692738],[0.8946153846153846],[0.8665029705907894]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8503044765102613],[0.49078947368421055],[0.3289241622574956],[0.966321243523316],[0.7342877094972067],[0.7618461538461538],[0.8503044765102614]]	 ; [[0.8665029705907894],[0.5524177949709864],[0.578096947935368],[0.966321243523316],[0.9834148044692738],[0.8946153846153846],[0.8665029705907894]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.877129797811677],[0.583264971287941],[0.4267707082833133],[0.9209844559585493],[0.8332751396648045],[0.8436923076923077],[0.8771297978116769]]	 ; [[0.877129797811677],[0.583264971287941],[0.578096947935368],[0.966321243523316],[0.9834148044692738],[0.8946153846153846],[0.8771297978116769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.869657640316091],[0.6467661691542289],[0.5250403877221325],[0.8419689119170984],[0.8973463687150838],[0.8907692307692308],[0.8696576403160912]]	 ; [[0.877129797811677],[0.6467661691542289],[0.578096947935368],[0.966321243523316],[0.9834148044692738],[0.8946153846153846],[0.8771297978116769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8741090036761514],[0.5535781900795154],[0.3911182450508293],[0.9468911917098446],[0.8013268156424581],[0.8186153846153846],[0.8741090036761514]]	 ; [[0.877129797811677],[0.6467661691542289],[0.578096947935368],[0.966321243523316],[0.9834148044692738],[0.8946153846153846],[0.8771297978116769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8554039605465018],[0.4996655518394648],[0.3367899008115419],[0.9676165803108808],[0.7431913407821229],[0.7698461538461538],[0.8554039605465018]]	 ; [[0.877129797811677],[0.6467661691542289],[0.578096947935368],[0.9676165803108808],[0.9834148044692738],[0.8946153846153846],[0.8771297978116769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8813563768199844],[0.5938281901584653],[0.43788437884378845],[0.9222797927461139],[0.8404329608938548],[0.8501538461538461],[0.8813563768199844]]	 ; [[0.8813563768199844],[0.6467661691542289],[0.578096947935368],[0.9676165803108808],[0.9834148044692738],[0.8946153846153846],[0.8813563768199844]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8938280639418763],[0.6118836915297092],[0.45346658338538415],[0.9404145077720207],[0.8472416201117319],[0.8583076923076923],[0.8938280639418763]]	 ; [[0.8938280639418763],[0.6467661691542289],[0.578096947935368],[0.9676165803108808],[0.9834148044692738],[0.8946153846153846],[0.8938280639418763]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8914282535386575],[0.6401826484018265],[0.49435825105782794],[0.9080310880829016],[0.8748254189944135],[0.8787692307692307],[0.8914282535386575]]	 ; [[0.8938280639418763],[0.6467661691542289],[0.578096947935368],[0.9676165803108808],[0.9834148044692738],[0.8946153846153846],[0.8938280639418763]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8336871886927477],[0.45806648368405006],[0.29944178628389156],[0.9740596627756161],[0.6933147146098796],[0.7266153846153847],[0.8336871886927478]]	 ; [[0.8938280639418763],[0.6467661691542289],[0.578096947935368],[0.9740596627756161],[0.9834148044692738],[0.8946153846153846],[0.8938280639418763]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8783454103737351],[0.5523667536339918],[0.3875523012552301],[0.9610894941634242],[0.795601326584046],[0.8152307692307692],[0.8783454103737351]]	 ; [[0.8938280639418763],[0.6467661691542289],[0.578096947935368],[0.9740596627756161],[0.9834148044692738],[0.8946153846153846],[0.8938280639418763]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8740334725157032],[0.5371633752244165],[0.37158469945355194],[0.9689119170984456],[0.7791550279329609],[0.8016923076923077],[0.8740334725157033]]	 ; [[0.8938280639418763],[0.6467661691542289],[0.578096947935368],[0.9740596627756161],[0.9834148044692738],[0.8946153846153846],[0.8938280639418763]]
