[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6005458295027684],[0.8221348259053851],[0.8162305752940381],[0.8456561922365989],[0.9564360770577933],[0.8456561922365989],[0.6005458295027684]]	 ; [[0.6005458295027684],[0.8221348259053851],[0.8162305752940381],[0.8456561922365989],[0.9564360770577933],[0.8456561922365989],[0.6005458295027684]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5027941457874879],[0.7744660889498407],[0.7484587994539985],[0.8384473197781885],[0.9901488616462347],[0.8384473197781885],[0.5027941457874879]]	 ; [[0.6005458295027684],[0.8221348259053851],[0.8162305752940381],[0.8456561922365989],[0.9901488616462347],[0.8456561922365989],[0.6005458295027684]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5059166628534346],[0.7755474851892777],[0.7500991813387957],[0.833086876155268],[0.9809544658493871],[0.833086876155268],[0.5059166628534346]]	 ; [[0.6005458295027684],[0.8221348259053851],[0.8162305752940381],[0.8456561922365989],[0.9901488616462347],[0.8456561922365989],[0.6005458295027684]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5306711253749101],[0.7923795194762345],[0.7959599624630083],[0.8438077634011091],[0.9853327495621717],[0.8438077634011091],[0.53067112537491]]	 ; [[0.6005458295027684],[0.8221348259053851],[0.8162305752940381],[0.8456561922365989],[0.9901488616462347],[0.8456561922365989],[0.6005458295027684]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5044661613787538],[0.7756194818607065],[0.7541148848002084],[0.8388170055452865],[0.9899299474605955],[0.8388170055452865],[0.5044661613787538]]	 ; [[0.6005458295027684],[0.8221348259053851],[0.8162305752940381],[0.8456561922365989],[0.9901488616462347],[0.8456561922365989],[0.6005458295027684]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.717039635427283],[0.8652499024547377],[0.8619887659478634],[0.8706099815157117],[0.9400175131348512],[0.8706099815157117],[0.717039635427283]]	 ; [[0.717039635427283],[0.8652499024547377],[0.8619887659478634],[0.8706099815157117],[0.9901488616462347],[0.8706099815157117],[0.717039635427283]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5642071146590346],[0.8133010927106515],[0.8317314220135851],[0.855452865064695],[0.9870840630472855],[0.855452865064695],[0.5642071146590346]]	 ; [[0.717039635427283],[0.8652499024547377],[0.8619887659478634],[0.8706099815157117],[0.9901488616462347],[0.8706099815157117],[0.717039635427283]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7500178918623647],[0.8855106668789229],[0.8833288481113987],[0.8907578558225508],[0.9542569490041585],[0.8907578558225508],[0.7500178918623646]]	 ; [[0.7500178918623647],[0.8855106668789229],[0.8833288481113987],[0.8907578558225508],[0.9901488616462347],[0.8907578558225508],[0.7500178918623646]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.775615096203568],[0.8098977899624837],[0.8622604099212601],[0.7865064695009242],[0.7914204421098708],[0.7865064695009242],[0.7756150962035679]]	 ; [[0.775615096203568],[0.8855106668789229],[0.8833288481113987],[0.8907578558225508],[0.9901488616462347],[0.8907578558225508],[0.7756150962035679]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.809931268225516],[0.8810729608221918],[0.888716935375955],[0.8761552680221811],[0.9060858143607706],[0.8761552680221811],[0.809931268225516]]	 ; [[0.809931268225516],[0.8855106668789229],[0.888716935375955],[0.8907578558225508],[0.9901488616462347],[0.8907578558225508],[0.809931268225516]]
