Results: 	[0.9399]	
Results: 	[0.9399, 0.8777]	
Results: 	[0.9399, 0.8777, 0.9538]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201, 0.9493]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201, 0.9493, 0.9274]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201, 0.9493, 0.9274, 0.9496]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201, 0.9493, 0.9274, 0.9496, 0.9566]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201, 0.9493, 0.9274, 0.9496, 0.9566, 0.9429]	
Results: 	[0.9399, 0.8777, 0.9538, 0.9589, 0.9701, 0.9689, 0.9303, 0.9707, 0.8627, 0.9227, 0.958, 0.9506, 0.9575, 0.9549, 0.9488, 0.946, 0.9669, 0.9482, 0.8815, 0.8748, 0.9434, 0.9484, 0.9357, 0.8201, 0.9493, 0.9274, 0.9496, 0.9566, 0.9429, 0.9524]
30 Support Sets: (Mean:0.9356233333333334, SD:0.03605581576631864) | 	









