Results: 	[0.9138]	
Results: 	[0.9138, 0.9358]	
Results: 	[0.9138, 0.9358, 0.9149]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011]	
