Results: 	[0.898]	
Results: 	[0.898, 0.9602]	
Results: 	[0.898, 0.9602, 0.9196]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175, 0.8561]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175, 0.8561, 0.9287]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175, 0.8561, 0.9287, 0.9682]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175, 0.8561, 0.9287, 0.9682, 0.7401]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175, 0.8561, 0.9287, 0.9682, 0.7401, 0.9592]	
Results: 	[0.898, 0.9602, 0.9196, 0.9404, 0.952, 0.8809, 0.8604, 0.9779, 0.944, 0.7826, 0.8608, 0.9462, 0.9328, 0.9127, 0.9365, 0.9315, 0.9319, 0.9589, 0.8738, 0.9555, 0.9375, 0.9483, 0.8945, 0.9175, 0.8561, 0.9287, 0.9682, 0.7401, 0.9592, 0.944]
30 Support Sets: (Mean:0.9150233333333333, SD:0.05358529573997171) | 	
















































































































































































































































































































































































































































