Results: 	[0.9297]	
Results: 	[0.9297, 0.9115]	
Results: 	[0.9297, 0.9115, 0.9102]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931, 0.9453]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931, 0.9453, 0.918]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931, 0.9453, 0.918, 0.9076]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931, 0.9453, 0.918, 0.9076, 0.9635]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931, 0.9453, 0.918, 0.9076, 0.9635, 0.9089]	
Results: 	[0.9297, 0.9115, 0.9102, 0.9166, 0.9115, 0.9154, 0.9323, 0.9022, 0.8971, 0.9544, 0.9413, 0.8828, 0.9219, 0.9219, 0.9206, 0.9219, 0.9258, 0.8932, 0.9284, 0.9061, 0.9167, 0.9179, 0.9219, 0.931, 0.9453, 0.918, 0.9076, 0.9635, 0.9089, 0.9154]
30 Support Sets: (Mean:0.9197, SD:0.016998275774629173) | 	
















































































































































































































































































































































































































































