Results: 	[0.902]	
Results: 	[0.902, 0.9541]	
Results: 	[0.902, 0.9541, 0.9184]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192, 0.8673]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192, 0.8673, 0.9274]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192, 0.8673, 0.9274, 0.9606]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192, 0.8673, 0.9274, 0.9606, 0.7681]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192, 0.8673, 0.9274, 0.9606, 0.7681, 0.9529]	
Results: 	[0.902, 0.9541, 0.9184, 0.9375, 0.9469, 0.8852, 0.8694, 0.9684, 0.9381, 0.8041, 0.8708, 0.9383, 0.9314, 0.9138, 0.9345, 0.9303, 0.9311, 0.9507, 0.8806, 0.9493, 0.9349, 0.9445, 0.8979, 0.9192, 0.8673, 0.9274, 0.9606, 0.7681, 0.9529, 0.9404]
30 Support Sets: (Mean:0.9156033333333333, SD:0.045064861174130756) | 	
















































































































































































































































































































































































































































