Results: 	[0.9115]	
Results: 	[0.9115, 0.9557]	
Results: 	[0.9115, 0.9557, 0.9248]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259, 0.8838]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259, 0.8838, 0.9325]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259, 0.8838, 0.9325, 0.9616]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259, 0.8838, 0.9325, 0.9616, 0.8058]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259, 0.8838, 0.9325, 0.9616, 0.8058, 0.9547]	
Results: 	[0.9115, 0.9557, 0.9248, 0.9412, 0.9493, 0.8976, 0.8852, 0.9688, 0.9414, 0.8341, 0.8866, 0.9412, 0.9361, 0.9212, 0.9387, 0.9351, 0.9359, 0.9524, 0.8942, 0.9514, 0.9389, 0.9473, 0.908, 0.9259, 0.8838, 0.9325, 0.9616, 0.8058, 0.9547, 0.9437]
30 Support Sets: (Mean:0.9234866666666667, SD:0.03661896751151234) | 	






































































































































































































































































