Results: 	[0.9263]	
Results: 	[0.9263, 0.8959]	
Results: 	[0.9263, 0.8959, 0.9332]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618, 0.9319]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618, 0.9319, 0.9223]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618, 0.9319, 0.9223, 0.9327]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618, 0.9319, 0.9223, 0.9327, 0.9345]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618, 0.9319, 0.9223, 0.9327, 0.9345, 0.9283]	
Results: 	[0.9263, 0.8959, 0.9332, 0.9235, 0.9265, 0.9236, 0.921, 0.9312, 0.8846, 0.9169, 0.9358, 0.9328, 0.9356, 0.9338, 0.9305, 0.9298, 0.9322, 0.9302, 0.8976, 0.8922, 0.9281, 0.9314, 0.923, 0.8618, 0.9319, 0.9223, 0.9327, 0.9345, 0.9283, 0.9328]
30 Support Sets: (Mean:0.922, SD:0.0176707824310113) | 	









