Results: 	[0.9824]	
Results: 	[0.9824, 0.9813]	
Results: 	[0.9824, 0.9813, 0.9796]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837]	
