Results: 	[0.9493]	
Results: 	[0.9493, 0.9516]	
Results: 	[0.9493, 0.9516, 0.9518]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513, 0.9517, 0.9521]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513, 0.9517, 0.9521, 0.9493]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513, 0.9517, 0.9521, 0.9493, 0.9517]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513, 0.9517, 0.9521, 0.9493, 0.9517, 0.9518]	
Results: 	[0.9493, 0.9516, 0.9518, 0.9517, 0.9517, 0.9522, 0.9517, 0.9537, 0.9515, 0.9517, 0.9517, 0.9506, 0.9516, 0.952, 0.952, 0.9517, 0.9513, 0.9519, 0.9513, 0.9517, 0.9517, 0.9516, 0.9506, 0.9513, 0.9517, 0.9521, 0.9493, 0.9517, 0.9518, 0.9517]
30 Support Sets: (Mean:0.95154, SD:0.0007959379632730757) | 	






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































