Results: 	[0.985]	
Results: 	[0.985, 0.9803]	
Results: 	[0.985, 0.9803, 0.9848]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841]	
