Results: 	[0.9564]	
Results: 	[0.9564, 0.957]	
Results: 	[0.9564, 0.957, 0.9552]	
Results: 	[0.9564, 0.957, 0.9552, 0.957]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562, 0.9519]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562, 0.9519, 0.9556]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562, 0.9519, 0.9556, 0.9572]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562, 0.9519, 0.9556, 0.9572, 0.9513]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562, 0.9519, 0.9556, 0.9572, 0.9513, 0.9549]	
Results: 	[0.9564, 0.957, 0.9552, 0.957, 0.954, 0.9547, 0.9561, 0.9531, 0.956, 0.9571, 0.9507, 0.9569, 0.9575, 0.9506, 0.9527, 0.9508, 0.958, 0.9571, 0.9556, 0.9501, 0.9566, 0.9594, 0.9572, 0.9562, 0.9519, 0.9556, 0.9572, 0.9513, 0.9549, 0.9501]
30 Support Sets: (Mean:0.9549, SD:0.0026920060460043894) | 	



































