Results: 	[0.9035]	
Results: 	[0.9035, 0.9152]	
Results: 	[0.9035, 0.9152, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094, 0.9137]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094, 0.9137, 0.9152]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094, 0.9137, 0.9152, 0.9034]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094, 0.9137, 0.9152, 0.9034, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094, 0.9137, 0.9152, 0.9034, 0.9094, 0.9094]	
Results: 	[0.9035, 0.9152, 0.9094, 0.9094, 0.9092, 0.9122, 0.9094, 0.9254, 0.9094, 0.9094, 0.9094, 0.9064, 0.9092, 0.9152, 0.9137, 0.9224, 0.9108, 0.9152, 0.9108, 0.9094, 0.9094, 0.9092, 0.9064, 0.9094, 0.9137, 0.9152, 0.9034, 0.9094, 0.9094, 0.9094]
30 Support Sets: (Mean:0.9109966666666667, SD:0.004626571183883404) | 	














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































