Results: 	[0.995]	
Results: 	[0.995, 0.988]	
Results: 	[0.995, 0.988, 0.9942]	
Results: 	[0.995, 0.988, 0.9942, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933, 0.9897]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933, 0.9897, 0.989]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933, 0.9897, 0.989, 0.9952]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933, 0.9897, 0.989, 0.9952, 0.994]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933, 0.9897, 0.989, 0.9952, 0.994, 0.9942]	
Results: 	[0.995, 0.988, 0.9942, 0.994, 0.9942, 0.9922, 0.994, 0.982, 0.9936, 0.994, 0.994, 0.9947, 0.994, 0.9889, 0.9903, 0.9811, 0.9919, 0.9887, 0.9919, 0.994, 0.994, 0.994, 0.9947, 0.9933, 0.9897, 0.989, 0.9952, 0.994, 0.9942, 0.994]
