Results: 	[0.9234]	
Results: 	[0.9234, 0.9264]	
Results: 	[0.9234, 0.9264, 0.9248]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219, 0.9102]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219, 0.9102, 0.9219]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219, 0.9102, 0.9219, 0.9248]	
