Results: 	[0.9806]	
Results: 	[0.9806, 0.799]	
Results: 	[0.9806, 0.799, 0.8954]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158, 0.82]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158, 0.82, 0.9138]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158, 0.82, 0.9138, 0.9436]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158, 0.82, 0.9138, 0.9436, 0.7914]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158, 0.82, 0.9138, 0.9436, 0.7914, 0.8011]	
Results: 	[0.9806, 0.799, 0.8954, 0.9095, 0.8116, 0.9991, 0.7812, 0.6254, 0.7722, 0.6239, 0.8591, 0.8566, 0.852, 0.9062, 0.7402, 0.8331, 0.8854, 0.7185, 0.7506, 0.8733, 0.8054, 0.7799, 0.8439, 0.8158, 0.82, 0.9138, 0.9436, 0.7914, 0.8011, 0.8805]
30 Support Sets: (Mean:0.8289433333333334, SD:0.08733827491064737) | 	









































